ParkingInspectionName,Vehicle,InspectionDateTime,ParkingRequest
Insp-994050,ABC 123X,09/02/2024 17:00,PR-994057
Insp-994051,ABC 909S,09/02/2024 17:00,PR-994055
Insp-994052,BCD 202B,09/02/2024 17:00,PR-994054
Insp-994053,BCD 444G,09/02/2024 17:00,PR-994066
Insp-994054,CDE 121K,09/02/2024 17:00,PR-994053
Insp-994055,CDE 334P,09/02/2024 17:00,PR-994052
Insp-994056,DEF 020T,09/02/2024 17:00,PR-994056
Insp-994057,DEF 456Y,09/02/2024 17:00,PR-994058
Insp-994058,EFG 303C,09/02/2024 17:00,PR-994059
Insp-994059,EFG 555H,09/02/2024 17:00,PR-994061
Insp-994060,TUV 808H,09/02/2024 17:00,PR-994084
Insp-994061,UVW 787Q,09/02/2024 17:00,PR-994063
Insp-994062,VWX 222E,09/02/2024 17:00,PR-994065
Insp-994063,WXY 112N,09/02/2024 17:00,PR-994060
Insp-994064,WXY 909I,09/02/2024 17:00,PR-994062
Insp-994065,FGH 232L,09/03/2024 17:00,PR-994064
Insp-994066,FGH 445Q,09/03/2024 17:00,PR-994067
Insp-994067,GHI 789Z,09/03/2024 17:00,PR-994068
Insp-994068,HIJ 404D,09/03/2024 17:00,PR-994070
Insp-994069,HIJ 666I,09/03/2024 17:00,PR-994069
Insp-994070,IJK 343M,09/03/2024 17:00,PR-994071
Insp-994071,JKL 321A,09/03/2024 17:00,PR-994072
Insp-994072,KLM 505E,09/03/2024 17:00,PR-994073
Insp-994073,KLM 777J,09/03/2024 17:00,PR-994074
Insp-994074,LMN 454N,09/03/2024 17:00,PR-994079
Insp-994075,TUV 808H,09/03/2024 17:00,PR-994075
Insp-994076,UVW 787Q,09/03/2024 17:00,PR-994082
Insp-994077,VWX 222E,09/03/2024 17:00,PR-994076
Insp-994078,WXY 112N,09/03/2024 17:00,PR-994077
Insp-994079,WXY 909I,09/03/2024 17:00,PR-994078
Insp-994080,MNO 654B,09/04/2024 17:00,PR-994081
